Samples,Xpos,Ypos,Pow,NebMode
321,0.3096163216467396,0.17563361526898547,0.2085763065778643,0
322,0.29425955359934086,0.17563361526898547,0.2289479534713159,0
323,0.3300920123766069,0.20121434201283428,0.2085763065778643,0
324,0.3044973989642763,0.17563361526898547,0.2391337769180435,0
325,0.3044973989642763,0.18586590596652464,0.2034833948545014,0
326,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
327,0.29425955359934086,0.17563361526898547,0.2187621300245901,0
328,0.3249730896941383,0.20121434201283428,0.21366921830122898,0
329,0.2891406309168776,0.16028517922267582,0.2289479534713159,0
330,0.3044973989642763,0.1909820513152951,0.21366921830122898,0
331,0.29937847628180947,0.170517469920215,0.2085763065778643,0
332,0.3044973989642763,0.170517469920215,0.2187621300245901,0
333,0.3300920123766069,0.20121434201283428,0.21366921830122898,0
334,0.3044973989642763,0.17563361526898547,0.2391337769180435,0
335,0.3096163216467396,0.20121434201283428,0.2085763065778643,0
336,0.3044973989642763,0.17563361526898547,0.2289479534713159,0
337,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
338,0.3147352443292064,0.18586590596652464,0.2034833948545014,0
339,0.29937847628180947,0.16028517922267582,0.2289479534713159,0
340,0.319854167011675,0.20121434201283428,0.2085763065778643,0
341,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
342,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
343,0.319854167011675,0.18074976061775416,0.2034833948545014,0
344,0.29937847628180947,0.16540132457144807,0.2289479534713159,0
345,0.3249730896941383,0.2063304873616012,0.21366921830122898,0
346,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
347,0.3096163216467396,0.18586590596652464,0.21366921830122898,0
348,0.3147352443292064,0.1909820513152951,0.2187621300245901,0
349,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
350,0.319854167011675,0.1960981966640638,0.21366921830122898,0
351,0.29425955359934086,0.17563361526898547,0.23404086519468237,0
352,0.3096163216467396,0.1909820513152951,0.19839048313113672,0
353,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
354,0.29937847628180947,0.17563361526898547,0.21366921830122898,0
355,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
356,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
357,0.3147352443292064,0.1909820513152951,0.2085763065778643,0
358,0.29937847628180947,0.17563361526898547,0.22385504174795656,0
359,0.29937847628180947,0.17563361526898547,0.2085763065778643,0
360,0.3249730896941383,0.1909820513152951,0.2085763065778643,0
361,0.29937847628180947,0.170517469920215,0.2391337769180435,0
362,0.319854167011675,0.20121434201283428,0.21366921830122898,0
363,0.2891406309168776,0.17563361526898547,0.21366921830122898,0
364,0.29937847628180947,0.18074976061775416,0.2085763065778643,0
365,0.3096163216467396,0.1909820513152951,0.2034833948545014,0
366,0.3044973989642763,0.17563361526898547,0.2391337769180435,0
367,0.3300920123766069,0.20121434201283428,0.2085763065778643,0
368,0.29937847628180947,0.16540132457144807,0.23404086519468237,0
369,0.3096163216467396,0.1909820513152951,0.21366921830122898,0
370,0.319854167011675,0.18074976061775416,0.2187621300245901,0
371,0.29937847628180947,0.18074976061775416,0.2289479534713159,0
372,0.3096163216467396,0.1909820513152951,0.18820465968440914,0
373,0.29425955359934086,0.17563361526898547,0.23404086519468237,0
374,0.29937847628180947,0.18586590596652464,0.19839048313113672,0
375,0.3096163216467396,0.17563361526898547,0.2187621300245901,0
376,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
377,0.33521093505907373,0.20121434201283428,0.21366921830122898,0
378,0.29425955359934086,0.170517469920215,0.23404086519468237,0
379,0.319854167011675,0.1909820513152951,0.2187621300245901,0
380,0.29937847628180947,0.18074976061775416,0.22385504174795656,0
381,0.3096163216467396,0.18586590596652464,0.22385504174795656,0
382,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
383,0.29937847628180947,0.18074976061775416,0.2391337769180435,0
384,0.3147352443292064,0.20121434201283428,0.2034833948545014,0
385,0.2891406309168776,0.16540132457144807,0.21366921830122898,0
386,0.3044973989642763,0.18074976061775416,0.21366921830122898,0
387,0.3147352443292064,0.18586590596652464,0.2085763065778643,0
388,0.29937847628180947,0.170517469920215,0.23404086519468237,0
389,0.3249730896941383,0.1909820513152951,0.2085763065778643,0
390,0.2891406309168776,0.16540132457144807,0.2289479534713159,0
391,0.29425955359934086,0.18586590596652464,0.2085763065778643,0
392,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
393,0.3096163216467396,0.18074976061775416,0.2391337769180435,0
394,0.33521093505907373,0.21144663271037345,0.2187621300245901,0
395,0.29937847628180947,0.17563361526898547,0.24422668864140817,0
396,0.3044973989642763,0.18586590596652464,0.19839048313113672,0
397,0.3044973989642763,0.17563361526898547,0.22385504174795656,0
398,0.3044973989642763,0.18586590596652464,0.2187621300245901,0
399,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
400,0.3044973989642763,0.17563361526898547,0.2391337769180435,0
401,0.3147352443292064,0.18074976061775416,0.19839048313113672,0
402,0.2891406309168776,0.16540132457144807,0.2187621300245901,0
403,0.284021708234409,0.17563361526898547,0.2034833948545014,0
404,0.319854167011675,0.1909820513152951,0.2085763065778643,0
405,0.29937847628180947,0.18074976061775416,0.2391337769180435,0
406,0.3249730896941383,0.20121434201283428,0.2085763065778643,0
407,0.29937847628180947,0.16028517922267582,0.22385504174795656,0
408,0.29937847628180947,0.1909820513152951,0.21366921830122898,0
409,0.3147352443292064,0.1909820513152951,0.22385504174795656,0
410,0.29937847628180947,0.17563361526898547,0.22385504174795656,0
411,0.33521093505907373,0.20121434201283428,0.21366921830122898,0
412,0.3044973989642763,0.17563361526898547,0.24422668864140817,0
413,0.3044973989642763,0.18586590596652464,0.19839048313113672,0
414,0.29937847628180947,0.17563361526898547,0.2187621300245901,0
415,0.29937847628180947,0.18074976061775416,0.2187621300245901,0
416,0.3249730896941383,0.1960981966640638,0.2085763065778643,0
417,0.29937847628180947,0.18074976061775416,0.2391337769180435,0
418,0.3147352443292064,0.1909820513152951,0.19839048313113672,0
419,0.29425955359934086,0.17563361526898547,0.22385504174795656,0
420,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
421,0.3300920123766069,0.20121434201283428,0.2187621300245901,0
422,0.284021708234409,0.16540132457144807,0.22385504174795656,0
423,0.3249730896941383,0.20121434201283428,0.21366921830122898,0
424,0.2891406309168776,0.170517469920215,0.2289479534713159,0
425,0.319854167011675,0.20121434201283428,0.21366921830122898,0
426,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
427,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
428,0.3249730896941383,0.1960981966640638,0.2187621300245901,0
429,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
430,0.319854167011675,0.1909820513152951,0.2085763065778643,0
431,0.29937847628180947,0.17563361526898547,0.22385504174795656,0
432,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
433,0.3249730896941383,0.18586590596652464,0.21366921830122898,0
434,0.2891406309168776,0.16540132457144807,0.2289479534713159,0
435,0.3147352443292064,0.20121434201283428,0.2085763065778643,0
436,0.29425955359934086,0.17563361526898547,0.22385504174795656,0
437,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
438,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
439,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
440,0.3300920123766069,0.2063304873616012,0.2085763065778643,0
441,0.29937847628180947,0.170517469920215,0.2391337769180435,0
442,0.2891406309168776,0.170517469920215,0.18820465968440914,0
443,0.319854167011675,0.18074976061775416,0.22385504174795656,0
444,0.29425955359934086,0.16540132457144807,0.21366921830122898,0
445,0.319854167011675,0.1960981966640638,0.2085763065778643,0
446,0.29425955359934086,0.17563361526898547,0.23404086519468237,0
447,0.3096163216467396,0.1909820513152951,0.2085763065778643,0
448,0.29425955359934086,0.170517469920215,0.2034833948545014,0
449,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
450,0.33521093505907373,0.20121434201283428,0.2187621300245901,0
451,0.29937847628180947,0.16028517922267582,0.23404086519468237,0
452,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
453,0.29937847628180947,0.170517469920215,0.21366921830122898,0
454,0.29425955359934086,0.18074976061775416,0.21366921830122898,0
455,0.3300920123766069,0.1960981966640638,0.21366921830122898,0
456,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
457,0.3249730896941383,0.20121434201283428,0.21366921830122898,0
458,0.3044973989642763,0.17563361526898547,0.2289479534713159,0
459,0.3044973989642763,0.18586590596652464,0.2187621300245901,0
460,0.319854167011675,0.1909820513152951,0.2187621300245901,0
461,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
462,0.3249730896941383,0.1960981966640638,0.19839048313113672,0
463,0.26354601750454343,0.15005288852513843,0.2034833948545014,0
464,0.29937847628180947,0.17563361526898547,0.2034833948545014,0
465,0.3044973989642763,0.18074976061775416,0.2034833948545014,0
466,0.29425955359934086,0.17563361526898547,0.2289479534713159,0
467,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
468,0.2891406309168776,0.170517469920215,0.2289479534713159,0
469,0.3096163216467396,0.1960981966640638,0.2187621300245901,0
470,0.3147352443292064,0.18074976061775416,0.2187621300245901,0
471,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
472,0.3300920123766069,0.20121434201283428,0.2085763065778643,0
473,0.29937847628180947,0.18074976061775416,0.24422668864140817,0
474,0.3147352443292064,0.18586590596652464,0.2085763065778643,0
475,0.29937847628180947,0.170517469920215,0.21366921830122898,0
476,0.29937847628180947,0.17563361526898547,0.2187621300245901,0
477,0.319854167011675,0.1960981966640638,0.21366921830122898,0
478,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
479,0.3249730896941383,0.1960981966640638,0.2085763065778643,0
480,0.29937847628180947,0.18074976061775416,0.22385504174795656,0
481,0.3044973989642763,0.18586590596652464,0.2187621300245901,0
482,0.319854167011675,0.18586590596652464,0.2034833948545014,0
483,0.3044973989642763,0.17563361526898547,0.2391337769180435,0
484,0.3147352443292064,0.1960981966640638,0.2034833948545014,0
485,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
486,0.3096163216467396,0.18586590596652464,0.21366921830122898,0
487,0.319854167011675,0.1909820513152951,0.21366921830122898,0
488,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
489,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
490,0.29937847628180947,0.170517469920215,0.23404086519468237,0
491,0.29937847628180947,0.17563361526898547,0.2085763065778643,0
492,0.29937847628180947,0.170517469920215,0.2034833948545014,0
493,0.29937847628180947,0.18074976061775416,0.2289479534713159,0
494,0.3300920123766069,0.2063304873616012,0.21366921830122898,0
495,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
496,0.3096163216467396,0.1909820513152951,0.2085763065778643,0
497,0.3096163216467396,0.18074976061775416,0.22385504174795656,0
498,0.29937847628180947,0.18074976061775416,0.22385504174795656,0
499,0.3249730896941383,0.1909820513152951,0.19839048313113672,0
500,0.2891406309168776,0.170517469920215,0.2289479534713159,0
501,0.3096163216467396,0.18586590596652464,0.2034833948545014,0
502,0.3096163216467396,0.18074976061775416,0.2187621300245901,0
503,0.284021708234409,0.16028517922267582,0.2085763065778643,0
504,0.3300920123766069,0.2063304873616012,0.21366921830122898,0
505,0.3044973989642763,0.17563361526898547,0.2391337769180435,0
506,0.319854167011675,0.1960981966640638,0.21366921830122898,0
507,0.3096163216467396,0.18074976061775416,0.22385504174795656,0
508,0.3044973989642763,0.170517469920215,0.2085763065778643,0
509,0.3147352443292064,0.18586590596652464,0.2085763065778643,0
510,0.2891406309168776,0.17563361526898547,0.23404086519468237,0
511,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
512,0.3044973989642763,0.17563361526898547,0.23404086519468237,0
513,0.2891406309168776,0.170517469920215,0.1932975714077756,0
514,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
515,0.29937847628180947,0.18586590596652464,0.2391337769180435,0
516,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
517,0.29425955359934086,0.170517469920215,0.2289479534713159,0
518,0.3096163216467396,0.18074976061775416,0.21366921830122898,0
519,0.319854167011675,0.17563361526898547,0.21366921830122898,0
520,0.284021708234409,0.170517469920215,0.22385504174795656,0
521,0.33521093505907373,0.2063304873616012,0.21366921830122898,0
522,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
523,0.3147352443292064,0.1909820513152951,0.2085763065778643,0
524,0.29937847628180947,0.17563361526898547,0.21366921830122898,0
525,0.29425955359934086,0.18074976061775416,0.22385504174795656,0
526,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
527,0.29937847628180947,0.17563361526898547,0.24422668864140817,0
528,0.319854167011675,0.1960981966640638,0.2085763065778643,0
529,0.3044973989642763,0.17563361526898547,0.2289479534713159,0
530,0.29937847628180947,0.18074976061775416,0.2187621300245901,0
531,0.3249730896941383,0.1909820513152951,0.21366921830122898,0
532,0.29937847628180947,0.170517469920215,0.23404086519468237,0
533,0.3147352443292064,0.1909820513152951,0.2034833948545014,0
534,0.3044973989642763,0.170517469920215,0.2289479534713159,0
535,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
536,0.319854167011675,0.1909820513152951,0.2187621300245901,0
537,0.3044973989642763,0.16540132457144807,0.2289479534713159,0
538,0.319854167011675,0.20121434201283428,0.19839048313113672,0
539,0.29425955359934086,0.17563361526898547,0.2289479534713159,0
540,0.3096163216467396,0.18586590596652464,0.21366921830122898,0
541,0.3147352443292064,0.18586590596652464,0.21366921830122898,0
542,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
543,0.3147352443292064,0.1960981966640638,0.19839048313113672,0
544,0.29937847628180947,0.170517469920215,0.2391337769180435,0
545,0.3147352443292064,0.1960981966640638,0.21366921830122898,0
546,0.3096163216467396,0.18074976061775416,0.22385504174795656,0
547,0.29937847628180947,0.18074976061775416,0.2289479534713159,0
548,0.319854167011675,0.1909820513152951,0.2034833948545014,0
549,0.2891406309168776,0.17563361526898547,0.24422668864140817,0
550,0.3147352443292064,0.1960981966640638,0.2085763065778643,0
551,0.3096163216467396,0.17563361526898547,0.22385504174795656,0
552,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
553,0.33521093505907373,0.20121434201283428,0.22385504174795656,0
554,0.29937847628180947,0.17563361526898547,0.24422668864140817,0
555,0.319854167011675,0.1960981966640638,0.21366921830122898,0
556,0.3044973989642763,0.17563361526898547,0.2187621300245901,0
557,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
558,0.3300920123766069,0.1909820513152951,0.21366921830122898,0
559,0.29425955359934086,0.16540132457144807,0.23404086519468237,0
560,0.3044973989642763,0.20121434201283428,0.2085763065778643,0
561,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
562,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
563,0.29937847628180947,0.18586590596652464,0.2034833948545014,0
564,0.3044973989642763,0.17563361526898547,0.2391337769180435,0
565,0.3300920123766069,0.2063304873616012,0.21366921830122898,0
566,0.3044973989642763,0.18074976061775416,0.24422668864140817,0
567,0.3147352443292064,0.18586590596652464,0.21366921830122898,0
568,0.3147352443292064,0.18586590596652464,0.22385504174795656,0
569,0.29937847628180947,0.18074976061775416,0.2289479534713159,0
570,0.3300920123766069,0.1960981966640638,0.2034833948545014,0
571,0.2891406309168776,0.16540132457144807,0.22385504174795656,0
572,0.3096163216467396,0.18586590596652464,0.2085763065778643,0
573,0.29425955359934086,0.16540132457144807,0.2034833948545014,0
574,0.29937847628180947,0.18586590596652464,0.2289479534713159,0
575,0.3249730896941383,0.20121434201283428,0.21366921830122898,0
576,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
577,0.3147352443292064,0.1960981966640638,0.2085763065778643,0
578,0.3096163216467396,0.17563361526898547,0.2187621300245901,0
579,0.3044973989642763,0.170517469920215,0.2187621300245901,0
580,0.3147352443292064,0.18586590596652464,0.19839048313113672,0
581,0.29425955359934086,0.17563361526898547,0.2391337769180435,0
582,0.3147352443292064,0.1960981966640638,0.21366921830122898,0
583,0.3096163216467396,0.18074976061775416,0.22385504174795656,0
584,0.3044973989642763,0.18586590596652464,0.2187621300245901,0
585,0.3300920123766069,0.1909820513152951,0.21366921830122898,0
586,0.3044973989642763,0.18074976061775416,0.24422668864140817,0
587,0.3249730896941383,0.20121434201283428,0.21366921830122898,0
588,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
589,0.3096163216467396,0.17563361526898547,0.2187621300245901,0
590,0.3096163216467396,0.17563361526898547,0.2034833948545014,0
591,0.29425955359934086,0.170517469920215,0.23404086519468237,0
592,0.319854167011675,0.20121434201283428,0.2085763065778643,0
593,0.29937847628180947,0.170517469920215,0.2289479534713159,0
594,0.3044973989642763,0.1909820513152951,0.21366921830122898,0
595,0.3147352443292064,0.18586590596652464,0.21366921830122898,0
596,0.29425955359934086,0.17563361526898547,0.23404086519468237,0
597,0.3300920123766069,0.21144663271037345,0.2187621300245901,0
598,0.3044973989642763,0.18074976061775416,0.2391337769180435,0
599,0.3147352443292064,0.1960981966640638,0.2187621300245901,0
600,0.3147352443292064,0.18074976061775416,0.2187621300245901,0
601,0.3044973989642763,0.17563361526898547,0.22385504174795656,0
602,0.319854167011675,0.20121434201283428,0.19839048313113672,0
603,0.284021708234409,0.16028517922267582,0.22385504174795656,0
604,0.3096163216467396,0.1960981966640638,0.21366921830122898,0
605,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
606,0.29937847628180947,0.18586590596652464,0.2187621300245901,0
607,0.3249730896941383,0.2063304873616012,0.21366921830122898,0
608,0.3044973989642763,0.18074976061775416,0.23404086519468237,0
609,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
610,0.3147352443292064,0.170517469920215,0.2034833948545014,0
611,0.2891406309168776,0.16540132457144807,0.22385504174795656,0
612,0.3249730896941383,0.20121434201283428,0.2085763065778643,0
613,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
614,0.3096163216467396,0.1909820513152951,0.21366921830122898,0
615,0.3147352443292064,0.18586590596652464,0.21366921830122898,0
616,0.29425955359934086,0.18074976061775416,0.2289479534713159,0
617,0.3300920123766069,0.20121434201283428,0.2085763065778643,0
618,0.29425955359934086,0.170517469920215,0.2391337769180435,0
619,0.3044973989642763,0.17563361526898547,0.2034833948545014,0
620,0.29937847628180947,0.17563361526898547,0.2085763065778643,0
621,0.3044973989642763,0.170517469920215,0.22385504174795656,0
622,0.3249730896941383,0.1909820513152951,0.2034833948545014,0
623,0.2891406309168776,0.170517469920215,0.23404086519468237,0
624,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
625,0.3096163216467396,0.18074976061775416,0.22385504174795656,0
626,0.3044973989642763,0.18586590596652464,0.2289479534713159,0
627,0.33521093505907373,0.1960981966640638,0.2187621300245901,0
628,0.29937847628180947,0.17563361526898547,0.24422668864140817,0
629,0.3147352443292064,0.1960981966640638,0.2085763065778643,0
630,0.284021708234409,0.16028517922267582,0.2085763065778643,0
631,0.3044973989642763,0.17563361526898547,0.21366921830122898,0
632,0.3096163216467396,0.1909820513152951,0.2034833948545014,0
633,0.29425955359934086,0.18074976061775416,0.2391337769180435,0
634,0.3249730896941383,0.2063304873616012,0.21366921830122898,0
635,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
636,0.3096163216467396,0.1909820513152951,0.21366921830122898,0
637,0.3147352443292064,0.18586590596652464,0.2187621300245901,0
638,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
639,0.3249730896941383,0.1909820513152951,0.2034833948545014,0
640,0.3096163216467396,0.17563361526898547,0.24422668864140817,0
