Samples,Xpos,Ypos,Pow,NebMode
641,0.29937847628180947,0.170517469920215,0.2034833948545014,0
642,0.3044973989642763,0.18586590596652464,0.21366921830122898,0
643,0.29425955359934086,0.18074976061775416,0.2289479534713159,0
644,0.3300920123766069,0.2063304873616012,0.21366921830122898,0
645,0.3044973989642763,0.18074976061775416,0.2391337769180435,0
646,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
647,0.3147352443292064,0.18586590596652464,0.2187621300245901,0
648,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
649,0.3249730896941383,0.1909820513152951,0.19839048313113672,0
650,0.2891406309168776,0.170517469920215,0.23404086519468237,0
651,0.3044973989642763,0.18074976061775416,0.1932975714077756,0
652,0.3044973989642763,0.17563361526898547,0.2187621300245901,0
653,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
654,0.3249730896941383,0.20121434201283428,0.2085763065778643,0
655,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
656,0.3147352443292064,0.1909820513152951,0.2085763065778643,0
657,0.3096163216467396,0.18074976061775416,0.2289479534713159,0
658,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
659,0.3300920123766069,0.18586590596652464,0.2034833948545014,0
660,0.3044973989642763,0.17563361526898547,0.24422668864140817,0
661,0.3096163216467396,0.20121434201283428,0.2085763065778643,0
662,0.3096163216467396,0.18074976061775416,0.2289479534713159,0
663,0.3096163216467396,0.1909820513152951,0.2187621300245901,0
664,0.319854167011675,0.1960981966640638,0.2187621300245901,0
665,0.29425955359934086,0.16540132457144807,0.2289479534713159,0
666,0.3147352443292064,0.2063304873616012,0.2085763065778643,0
667,0.29425955359934086,0.17563361526898547,0.2289479534713159,0
668,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
669,0.3147352443292064,0.18074976061775416,0.21366921830122898,0
670,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
671,0.3249730896941383,0.2063304873616012,0.21366921830122898,0
672,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
673,0.3044973989642763,0.17563361526898547,0.2034833948545014,0
674,0.3096163216467396,0.18074976061775416,0.2187621300245901,0
675,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
676,0.3300920123766069,0.2063304873616012,0.21366921830122898,0
677,0.29937847628180947,0.18074976061775416,0.2391337769180435,0
678,0.3147352443292064,0.1960981966640638,0.21366921830122898,0
679,0.3044973989642763,0.170517469920215,0.22385504174795656,0
680,0.284021708234409,0.16028517922267582,0.19839048313113672,0
681,0.3300920123766069,0.18586590596652464,0.2085763065778643,0
682,0.2891406309168776,0.16028517922267582,0.2289479534713159,0
683,0.3147352443292064,0.1909820513152951,0.2034833948545014,0
684,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
685,0.3044973989642763,0.1909820513152951,0.22385504174795656,0
686,0.3249730896941383,0.1960981966640638,0.2187621300245901,0
687,0.29937847628180947,0.18074976061775416,0.2391337769180435,0
688,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
689,0.3044973989642763,0.16540132457144807,0.23404086519468237,0
690,0.29425955359934086,0.17563361526898547,0.2034833948545014,0
691,0.319854167011675,0.18586590596652464,0.2187621300245901,0
692,0.2891406309168776,0.16028517922267582,0.22385504174795656,0
693,0.3096163216467396,0.2063304873616012,0.2034833948545014,0
694,0.29425955359934086,0.170517469920215,0.2289479534713159,0
695,0.3096163216467396,0.1909820513152951,0.21366921830122898,0
696,0.319854167011675,0.1909820513152951,0.2187621300245901,0
697,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
698,0.3300920123766069,0.2063304873616012,0.2085763065778643,0
699,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
700,0.3147352443292064,0.18586590596652464,0.2187621300245901,0
701,0.3044973989642763,0.18074976061775416,0.2085763065778643,0
702,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
703,0.33521093505907373,0.20121434201283428,0.21366921830122898,0
704,0.3044973989642763,0.18074976061775416,0.24931960036477108,0
705,0.319854167011675,0.20121434201283428,0.2085763065778643,0
706,0.3044973989642763,0.17563361526898547,0.22385504174795656,0
707,0.3044973989642763,0.18074976061775416,0.21366921830122898,0
708,0.319854167011675,0.18586590596652464,0.19839048313113672,0
709,0.2891406309168776,0.16540132457144807,0.2289479534713159,0
710,0.3147352443292064,0.1909820513152951,0.2034833948545014,0
711,0.2891406309168776,0.170517469920215,0.2391337769180435,0
712,0.319854167011675,0.20121434201283428,0.2085763065778643,0
713,0.29937847628180947,0.17563361526898547,0.22385504174795656,0
714,0.3044973989642763,0.18586590596652464,0.2187621300245901,0
715,0.3300920123766069,0.18586590596652464,0.21366921830122898,0
716,0.2891406309168776,0.16028517922267582,0.2289479534713159,0
717,0.3096163216467396,0.20121434201283428,0.2034833948545014,0
718,0.29425955359934086,0.17563361526898547,0.2289479534713159,0
719,0.3044973989642763,0.18586590596652464,0.21366921830122898,0
720,0.319854167011675,0.1909820513152951,0.21366921830122898,0
721,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
722,0.3300920123766069,0.2063304873616012,0.21366921830122898,0
723,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
724,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
725,0.3044973989642763,0.18074976061775416,0.2085763065778643,0
726,0.29425955359934086,0.170517469920215,0.2289479534713159,0
727,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
728,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
729,0.3096163216467396,0.18586590596652464,0.21366921830122898,0
730,0.3147352443292064,0.18586590596652464,0.22385504174795656,0
731,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
732,0.3300920123766069,0.18586590596652464,0.2034833948545014,0
733,0.29425955359934086,0.170517469920215,0.2289479534713159,0
734,0.3096163216467396,0.20121434201283428,0.21366921830122898,0
735,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
736,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
737,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
738,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
739,0.319854167011675,0.1909820513152951,0.2085763065778643,0
740,0.29425955359934086,0.16540132457144807,0.21366921830122898,0
741,0.29937847628180947,0.17563361526898547,0.2187621300245901,0
742,0.319854167011675,0.1960981966640638,0.21366921830122898,0
743,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
744,0.319854167011675,0.20121434201283428,0.21366921830122898,0
745,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
746,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
747,0.319854167011675,0.18074976061775416,0.2085763065778643,0
748,0.2891406309168776,0.17563361526898547,0.23404086519468237,0
749,0.319854167011675,0.20121434201283428,0.21366921830122898,0
750,0.3044973989642763,0.17563361526898547,0.2289479534713159,0
751,0.3096163216467396,0.1909820513152951,0.21366921830122898,0
752,0.319854167011675,0.1909820513152951,0.21366921830122898,0
753,0.3044973989642763,0.17563361526898547,0.23404086519468237,0
754,0.3249730896941383,0.20121434201283428,0.2085763065778643,0
755,0.29425955359934086,0.16540132457144807,0.22385504174795656,0
756,0.29425955359934086,0.18586590596652464,0.2034833948545014,0
757,0.3147352443292064,0.18586590596652464,0.2187621300245901,0
758,0.3044973989642763,0.18074976061775416,0.23404086519468237,0
759,0.33521093505907373,0.2063304873616012,0.2187621300245901,0
760,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
761,0.3147352443292064,0.1960981966640638,0.2085763065778643,0
762,0.3044973989642763,0.170517469920215,0.2187621300245901,0
763,0.2891406309168776,0.170517469920215,0.2085763065778643,0
764,0.3249730896941383,0.1960981966640638,0.2085763065778643,0
765,0.29425955359934086,0.17563361526898547,0.2391337769180435,0
766,0.3147352443292064,0.1960981966640638,0.21366921830122898,0
767,0.3096163216467396,0.18586590596652464,0.22385504174795656,0
768,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
769,0.3300920123766069,0.20121434201283428,0.21366921830122898,0
770,0.29937847628180947,0.16540132457144807,0.23404086519468237,0
771,0.3147352443292064,0.2063304873616012,0.2085763065778643,0
772,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
773,0.3096163216467396,0.18586590596652464,0.21366921830122898,0
774,0.319854167011675,0.1909820513152951,0.2187621300245901,0
775,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
776,0.3249730896941383,0.20121434201283428,0.2085763065778643,0
777,0.29937847628180947,0.16028517922267582,0.2187621300245901,0
778,0.29425955359934086,0.18074976061775416,0.2085763065778643,0
779,0.3147352443292064,0.18586590596652464,0.21366921830122898,0
780,0.3044973989642763,0.17563361526898547,0.23404086519468237,0
781,0.33521093505907373,0.21144663271037345,0.2187621300245901,0
782,0.3044973989642763,0.18074976061775416,0.24422668864140817,0
783,0.319854167011675,0.1960981966640638,0.21366921830122898,0
784,0.3147352443292064,0.170517469920215,0.2187621300245901,0
785,0.2891406309168776,0.17563361526898547,0.2085763065778643,0
786,0.319854167011675,0.1960981966640638,0.2085763065778643,0
787,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
788,0.3147352443292064,0.1960981966640638,0.2085763065778643,0
789,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
790,0.29937847628180947,0.18074976061775416,0.2187621300245901,0
791,0.33521093505907373,0.1960981966640638,0.2085763065778643,0
792,0.2891406309168776,0.170517469920215,0.2289479534713159,0
793,0.3096163216467396,0.20121434201283428,0.21366921830122898,0
794,0.3044973989642763,0.17563361526898547,0.23404086519468237,0
795,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
796,0.319854167011675,0.1909820513152951,0.2187621300245901,0
797,0.3044973989642763,0.18074976061775416,0.23404086519468237,0
798,0.3249730896941383,0.2063304873616012,0.21366921830122898,0
799,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
800,0.3096163216467396,0.1909820513152951,0.21366921830122898,0
801,0.3147352443292064,0.17563361526898547,0.21366921830122898,0
802,0.29425955359934086,0.170517469920215,0.2187621300245901,0
803,0.319854167011675,0.20121434201283428,0.2034833948545014,0
804,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
805,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
806,0.3096163216467396,0.18586590596652464,0.22385504174795656,0
807,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
808,0.3300920123766069,0.20121434201283428,0.21366921830122898,0
809,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
810,0.3147352443292064,0.18586590596652464,0.2034833948545014,0
811,0.29937847628180947,0.17563361526898547,0.2034833948545014,0
812,0.29937847628180947,0.17563361526898547,0.2187621300245901,0
813,0.3300920123766069,0.1960981966640638,0.21366921830122898,0
814,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
815,0.319854167011675,0.1960981966640638,0.21366921830122898,0
816,0.29937847628180947,0.16540132457144807,0.2391337769180435,0
817,0.319854167011675,0.20121434201283428,0.2085763065778643,0
818,0.3044973989642763,0.17563361526898547,0.22385504174795656,0
819,0.3044973989642763,0.18586590596652464,0.2187621300245901,0
820,0.3249730896941383,0.1960981966640638,0.2085763065778643,0
821,0.2891406309168776,0.170517469920215,0.2187621300245901,0
822,0.319854167011675,0.20121434201283428,0.2085763065778643,0
823,0.3044973989642763,0.17563361526898547,0.2289479534713159,0
824,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
825,0.319854167011675,0.1909820513152951,0.2187621300245901,0
826,0.3044973989642763,0.170517469920215,0.23404086519468237,0
827,0.3096163216467396,0.20121434201283428,0.1932975714077756,0
828,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
829,0.3147352443292064,0.1909820513152951,0.2187621300245901,0
830,0.319854167011675,0.18586590596652464,0.2187621300245901,0
831,0.29937847628180947,0.18074976061775416,0.23404086519468237,0
832,0.3249730896941383,0.1909820513152951,0.2085763065778643,0
833,0.2891406309168776,0.17563361526898547,0.2289479534713159,0
834,0.3044973989642763,0.18586590596652464,0.2085763065778643,0
835,0.3147352443292064,0.18586590596652464,0.2187621300245901,0
836,0.3044973989642763,0.18586590596652464,0.2289479534713159,0
837,0.33521093505907373,0.1960981966640638,0.2085763065778643,0
838,0.29425955359934086,0.16540132457144807,0.23404086519468237,0
839,0.3096163216467396,0.18586590596652464,0.2085763065778643,0
840,0.3147352443292064,0.18074976061775416,0.2187621300245901,0
841,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
842,0.3249730896941383,0.20121434201283428,0.21366921830122898,0
843,0.29937847628180947,0.17563361526898547,0.24422668864140817,0
844,0.3147352443292064,0.18586590596652464,0.2034833948545014,0
845,0.3096163216467396,0.17563361526898547,0.2187621300245901,0
846,0.2891406309168776,0.18074976061775416,0.2187621300245901,0
847,0.3300920123766069,0.20121434201283428,0.21366921830122898,0
848,0.29937847628180947,0.17563361526898547,0.24422668864140817,0
849,0.319854167011675,0.20121434201283428,0.2085763065778643,0
850,0.29937847628180947,0.17563361526898547,0.2187621300245901,0
851,0.3096163216467396,0.17563361526898547,0.2085763065778643,0
852,0.319854167011675,0.1909820513152951,0.21366921830122898,0
853,0.29937847628180947,0.18074976061775416,0.2391337769180435,0
854,0.3300920123766069,0.2063304873616012,0.2085763065778643,0
855,0.3044973989642763,0.17563361526898547,0.23404086519468237,0
856,0.29937847628180947,0.18074976061775416,0.2085763065778643,0
857,0.3096163216467396,0.18586590596652464,0.2034833948545014,0
858,0.2891406309168776,0.170517469920215,0.22385504174795656,0
859,0.319854167011675,0.1960981966640638,0.2034833948545014,0
860,0.29937847628180947,0.170517469920215,0.23404086519468237,0
861,0.3096163216467396,0.18586590596652464,0.21366921830122898,0
862,0.3044973989642763,0.18074976061775416,0.2085763065778643,0
863,0.29937847628180947,0.18074976061775416,0.22385504174795656,0
864,0.34032985774154056,0.21144663271037345,0.2187621300245901,0
865,0.29425955359934086,0.17563361526898547,0.24422668864140817,0
866,0.319854167011675,0.1960981966640638,0.21366921830122898,0
867,0.3096163216467396,0.18074976061775416,0.2289479534713159,0
868,0.29937847628180947,0.18074976061775416,0.21366921830122898,0
869,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
870,0.29425955359934086,0.17563361526898547,0.2391337769180435,0
871,0.319854167011675,0.20121434201283428,0.2085763065778643,0
872,0.29937847628180947,0.17563361526898547,0.22385504174795656,0
873,0.3044973989642763,0.17563361526898547,0.21366921830122898,0
874,0.3147352443292064,0.18586590596652464,0.21366921830122898,0
875,0.29425955359934086,0.17563361526898547,0.23404086519468237,0
876,0.3249730896941383,0.20121434201283428,0.2085763065778643,0
877,0.29937847628180947,0.17563361526898547,0.22385504174795656,0
878,0.3044973989642763,0.18586590596652464,0.21366921830122898,0
879,0.319854167011675,0.18074976061775416,0.2085763065778643,0
880,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
881,0.3300920123766069,0.2063304873616012,0.2085763065778643,0
882,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
883,0.3147352443292064,0.1960981966640638,0.2085763065778643,0
884,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
885,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
886,0.3300920123766069,0.20121434201283428,0.21366921830122898,0
887,0.29937847628180947,0.16028517922267582,0.2289479534713159,0
888,0.3096163216467396,0.1909820513152951,0.2034833948545014,0
889,0.3044973989642763,0.17563361526898547,0.2187621300245901,0
890,0.29937847628180947,0.18074976061775416,0.22385504174795656,0
891,0.3249730896941383,0.20121434201283428,0.21366921830122898,0
892,0.29937847628180947,0.170517469920215,0.2391337769180435,0
893,0.3147352443292064,0.18074976061775416,0.2034833948545014,0
894,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
895,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
896,0.3300920123766069,0.20121434201283428,0.21366921830122898,0
897,0.29937847628180947,0.18074976061775416,0.2391337769180435,0
898,0.319854167011675,0.20121434201283428,0.21366921830122898,0
899,0.29425955359934086,0.17563361526898547,0.21366921830122898,0
900,0.3044973989642763,0.18586590596652464,0.2187621300245901,0
901,0.3249730896941383,0.1909820513152951,0.21366921830122898,0
902,0.3044973989642763,0.18074976061775416,0.2391337769180435,0
903,0.3300920123766069,0.20121434201283428,0.2085763065778643,0
904,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
905,0.29937847628180947,0.18074976061775416,0.2034833948545014,0
906,0.3147352443292064,0.18586590596652464,0.2085763065778643,0
907,0.29425955359934086,0.17563361526898547,0.2289479534713159,0
908,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
909,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
910,0.3096163216467396,0.17563361526898547,0.21366921830122898,0
911,0.3044973989642763,0.18074976061775416,0.21366921830122898,0
912,0.29425955359934086,0.17563361526898547,0.23404086519468237,0
913,0.3300920123766069,0.20121434201283428,0.2085763065778643,0
914,0.29937847628180947,0.17563361526898547,0.2289479534713159,0
915,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
916,0.3147352443292064,0.17563361526898547,0.2085763065778643,0
917,0.29937847628180947,0.18074976061775416,0.2289479534713159,0
918,0.3300920123766069,0.2063304873616012,0.21366921830122898,0
919,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
920,0.319854167011675,0.1960981966640638,0.21366921830122898,0
921,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
922,0.29425955359934086,0.17563361526898547,0.2085763065778643,0
923,0.3249730896941383,0.1909820513152951,0.21366921830122898,0
924,0.29937847628180947,0.17563361526898547,0.2391337769180435,0
925,0.3147352443292064,0.20121434201283428,0.2085763065778643,0
926,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
927,0.3044973989642763,0.18074976061775416,0.2187621300245901,0
928,0.319854167011675,0.1909820513152951,0.2085763065778643,0
929,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
930,0.319854167011675,0.2063304873616012,0.2085763065778643,0
931,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
932,0.3096163216467396,0.18586590596652464,0.2187621300245901,0
933,0.319854167011675,0.18074976061775416,0.21366921830122898,0
934,0.29425955359934086,0.17563361526898547,0.2289479534713159,0
935,0.319854167011675,0.20121434201283428,0.2034833948545014,0
936,0.29937847628180947,0.17563361526898547,0.22385504174795656,0
937,0.3096163216467396,0.18074976061775416,0.21366921830122898,0
938,0.3147352443292064,0.1909820513152951,0.21366921830122898,0
939,0.29425955359934086,0.16540132457144807,0.22385504174795656,0
940,0.3249730896941383,0.2063304873616012,0.2085763065778643,0
941,0.3044973989642763,0.17563361526898547,0.23404086519468237,0
942,0.319854167011675,0.1960981966640638,0.21366921830122898,0
943,0.3147352443292064,0.18586590596652464,0.22385504174795656,0
944,0.3044973989642763,0.18074976061775416,0.2289479534713159,0
945,0.33521093505907373,0.1960981966640638,0.2034833948545014,0
946,0.29425955359934086,0.170517469920215,0.2391337769180435,0
947,0.3096163216467396,0.1909820513152951,0.2085763065778643,0
948,0.3044973989642763,0.17563361526898547,0.2187621300245901,0
949,0.29937847628180947,0.18074976061775416,0.2187621300245901,0
950,0.3300920123766069,0.20121434201283428,0.21366921830122898,0
951,0.2891406309168776,0.170517469920215,0.2289479534713159,0
952,0.3147352443292064,0.1960981966640638,0.2085763065778643,0
953,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
954,0.3044973989642763,0.18074976061775416,0.22385504174795656,0
955,0.3249730896941383,0.1960981966640638,0.21366921830122898,0
956,0.29937847628180947,0.170517469920215,0.2391337769180435,0
957,0.3096163216467396,0.1960981966640638,0.2085763065778643,0
958,0.3044973989642763,0.17563361526898547,0.2289479534713159,0
959,0.3044973989642763,0.18586590596652464,0.21366921830122898,0
960,0.3249730896941383,0.1909820513152951,0.21366921830122898,0
961,0.29937847628180947,0.17563361526898547,0.23404086519468237,0
