mag,dir,bacteria
4.134591853299438,0.09258043801124573,PMPAECLM
4.148934078802365,0.09285453527773622,PMPAECLM
4.141815442642283,0.09288553739748255,PMPAECLM
4.140313085928683,0.09257999717872024,PMPAECLM
4.140330382449927,0.09258043801124573,PMPAECLM
4.144805191823319,0.0929476034054002,PMPAECLM
4.147568063299783,0.09288240882629396,PMPAECLM
4.142174918956651,0.09334315663427976,PMPAECLM
4.1448054025245336,0.09294777095875144,PMPAECLM
4.14643408612735,0.09304098111289426,PMPAECLM
4.14640588840847,0.09304101882700017,PMPAECLM
4.141905315637014,0.09267287161974591,PMPAECLM
4.147643832732006,0.09267280966707743,PMPAECLM
4.142039104121086,0.09300968790079982,PMPAECLM
4.142039104121086,0.09300968790079982,PMPAECLM
4.141911366311613,0.09267337488621431,PMPAECLM
4.146173876802723,0.09291660128565386,PMPAECLM
4.149029954249561,0.0926421249550629,PMPAECLM
4.142041459425337,0.09300617316694589,PMPAECLM
4.142027507358552,0.09300970712742374,PMPAECLM
4.143285398571567,0.09264174577890612,PMPAECLM
4.14782076769016,0.09300979313441131,PMPAECLM
4.144793583110961,0.09294756012445717,PMPAECLM
4.140700482935158,0.09304093783195123,PMPAECLM
4.144793583110961,0.09294756012445717,PMPAECLM
4.147680509383203,0.09267337488621431,PMPAECLM
4.1420391041210864,0.09300968790079982,PMPAECLM
4.146173876802723,0.09291660128565386,PMPAECLM
4.1403243930877585,0.09257999717872024,PMPAECLM
4.149058694743481,0.09318763156586508,PMPAECLM
4.156302058561036,0.09294756012445717,PMPAECLM
4.147562494086011,0.09288279939136786,PMPAECLM
4.142033405186358,0.09300974985346828,PMPAECLM
4.13907188953917,0.09294777095875144,PMPAECLM
4.146173876802723,0.09291660128565386,PMPAECLM
4.139066662672829,0.09294760340540019,PMPAECLM
4.143285398571567,0.09264174577890612,PMPAECLM
4.153425088934095,0.09267325079590268,PMPAECLM
4.144793583110961,0.09294756012445717,PMPAECLM
4.149066338775525,0.09264218690773136,PMPAECLM
4.1449299256866885,0.09328096690526864,PMPAECLM
4.150700121350503,0.09328197984434822,PMPAECLM
4.141911014571742,0.09267280966707743,PMPAECLM
4.146039889531246,0.09257967977098848,PMPAECLM
4.147568063299783,0.09288240882629396,PMPAECLM
4.143291437154567,0.09264218690773136,PMPAECLM
4.149029954249561,0.0926421249550629,PMPAECLM
4.144929256621534,0.09328063810861975,PMPAECLM
4.143291437154567,0.09264218690773136,PMPAECLM
4.149199938240538,0.09352032036185544,PMPAECLM
4.146173876802723,0.09291660128565386,PMPAECLM
4.147819973057139,0.09355171304667564,PMPAECLM
4.146173876802723,0.09291660128565386,PMPAECLM
4.140313097898486,0.09258005894714523,PMPAECLM
4.143331223056717,0.09318761381321355,PMPAECLM
4.146188098116383,0.09291380151111418,PMPAECLM
4.144793583110961,0.09294756012445717,PMPAECLM
4.146187429051229,0.0929134727144653,PMPAECLM
4.1461755628335775,0.09291276549578713,PMPAECLM
4.146173876802723,0.09291660128565386,PMPAECLM
4.152085819876199,0.09325046177946193,PMPAECLM
4.14478788409054,0.09294762189288218,PMPAECLM
4.147297741723457,0.09221622643043598,PMPAECLM
4.134719154313459,0.09291664511791163,PMPAECLM
4.144811101459262,0.09294770900608296,PMPAECLM
4.134849059371396,0.09325000861778009,PMPAECLM
4.1449355068702625,0.09328063810861975,PMPAECLM
4.142092158299158,0.09355165063617943,PMPAECLM
4.150668325030527,0.09328063810861975,PMPAECLM
4.143291437154568,0.09264218690773136,PMPAECLM
4.1459348393409,0.0922470120607667,PMPAECLM
4.144811101459262,0.09294770900608296,PMPAECLM
4.139066662672829,0.0929476034054002,PMPAECLM
4.148683874897124,0.09218560337479013,PMPAECLM
4.149294411602927,0.09331252778737957,PMPAECLM
4.147783765842019,0.0930100228254057,PMPAECLM
4.149028739369527,0.09264497366871137,PMPAECLM
4.146187429051228,0.0929134727144653,PMPAECLM
4.143291437154567,0.09264218690773136,PMPAECLM
4.144811101459262,0.09294770900608296,PMPAECLM
4.1448054025245336,0.09294777095875144,PMPAECLM
4.1561852668586985,0.09261106106689158,PMPAECLM
4.146173876802723,0.09291660128565386,PMPAECLM
4.149023927722056,0.09264174577890612,PMPAECLM
4.144542461116283,0.09227763511641256,PMPAECLM
4.140313085928683,0.09257999717872024,PMPAECLM
4.156313763775028,0.09294760340540019,PMPAECLM
4.144846791160127,0.09294777095875144,PMPAECLM
4.144811101459262,0.09294770900608296,PMPAECLM
4.144929256621534,0.09328063810861975,PMPAECLM
4.143291437154567,0.09264218690773136,PMPAECLM
4.1449355068702625,0.09328063810861975,PMPAECLM
4.139066662672829,0.0929476034054002,PMPAECLM
4.143303022685587,0.09264262774025685,PMPAECLM
4.144705490012734,0.09315628353888955,PMPAECLM
4.144805191823319,0.0929476034054002,PMPAECLM
4.144793583110961,0.09294756012445717,PMPAECLM
4.140313097898486,0.09258005894714523,PMPAECLM
4.150668325030527,0.09328063810861975,PMPAECLM
4.152048420020577,0.09324957422044844,PMPAECLM
4.13907188953917,0.09294777095875144,PMPAECLM
4.141815442642283,0.09288553739748255,PMPAECLM
4.152050774323549,0.09324606658515938,PMPAECLM
4.150668454837178,0.09328096690526864,PMPAECLM
4.147567524041278,0.09288240882629399,PMPAECLM
4.15481440210646,0.09318728565863588,PMPAECLM
4.1461755628335775,0.09291276549578713,PMPAECLM
4.152048420020577,0.09324957422044844,PMPAECLM
4.152054329656521,0.09324967982113119,PMPAECLM
4.143208809194209,0.09285107855196999,PMPAECLM
4.140324835102525,0.09258043801124573,PMPAECLM
4.140324835102525,0.09258043801124573,PMPAECLM
4.147570458275379,0.09288553739748255,PMPAECLM
4.146188098116383,0.09291380151111418,PMPAECLM
4.140582443087262,0.09324967982113119,PMPAECLM
4.151784129721699,0.09257967977098848,PMPAECLM
4.14893576483322,0.09285069948786949,PMPAECLM
4.147567524041278,0.09288240882629399,PMPAECLM
4.140330382449927,0.09258043801124573,PMPAECLM
4.147567524041278,0.09288240882629399,PMPAECLM
4.143208809194209,0.09285107855196999,PMPAECLM
4.143460869831546,0.09352032036185544,PMPAECLM
4.1432154664314185,0.09285184724188471,PMPAECLM
4.144707304591262,0.09315278298086554,PMPAECLM
4.148934078802365,0.09285453527773622,PMPAECLM
4.148806118058392,0.09251799293922759,PMPAECLM
4.148948040759671,0.09285107855196999,PMPAECLM
4.149075463247169,0.09318761381321355,PMPAECLM
4.14306187786794,0.09251799293922759,PMPAECLM
4.148806118058392,0.09251799293922759,PMPAECLM
4.150333775845556,0.09282084512213838,PMPAECLM
4.143331223056717,0.09318761381321355,PMPAECLM
4.144459269428972,0.09248736988358176,PMPAECLM
4.144459269428972,0.09248736988358176,PMPAECLM
4.142086602875529,0.09355165063617943,PMPAECLM
4.149063725577193,0.09318724182637811,PMPAECLM
4.1560643236188115,0.09282357699024767,PMPAECLM
4.148934078802365,0.09285453527773622,PMPAECLM
4.141815442642283,0.09288553739748255,PMPAECLM
4.147567524041278,0.09288240882629399,PMPAECLM
4.144705490012734,0.09315628353888955,PMPAECLM
4.157450340122752,0.09279268083542118,PMPAECLM
4.14894763105087,0.09285140670654764,PMPAECLM
4.144705490012734,0.09315628353888955,PMPAECLM
4.144495355763806,0.09248736988358176,PMPAECLM
4.149075463247169,0.09318761381321355,PMPAECLM
4.144705490012734,0.09315628353888955,PMPAECLM
4.154814402106459,0.09318728565863588,PMPAECLM
4.14907587295597,0.09318728565863588,PMPAECLM
4.1560643236188115,0.09282357699024767,PMPAECLM
4.148934078802365,0.09285453527773622,PMPAECLM
4.149199938240538,0.09352032036185544,PMPAECLM
4.1548145316561635,0.09318761381321355,PMPAECLM
4.145963802611118,0.09278951484781438,PMPAECLM
4.144501393548899,0.0924878104189188,PMPAECLM
4.144705490012734,0.09315628353888955,PMPAECLM
4.144459269428972,0.09248736988358176,PMPAECLM
4.147568063299783,0.09288240882629396,PMPAECLM
4.157322636217197,0.09245680829917248,PMPAECLM
4.154820441150512,0.0931877197781334,PMPAECLM
4.151572696920916,0.09245686988408179,PMPAECLM
4.157322636217197,0.09245680829917248,PMPAECLM
4.137597710071353,0.09318761381321355,PMPAECLM
4.157322636217197,0.09245680829917248,PMPAECLM
4.144629097454454,0.0928236829551675,PMPAECLM
4.143208809194209,0.09285107855196999,PMPAECLM
4.148948638880697,0.09285223780695857,PMPAECLM
4.143214927172916,0.09285184724188471,PMPAECLM
4.147562494086011,0.09288279939136786,PMPAECLM
4.147562494086011,0.09288279939136786,PMPAECLM
4.1501865521262316,0.09248743146849107,PMPAECLM
4.141838683802764,0.09288574896308514,PMPAECLM
4.148954208094467,0.09285184724188471,PMPAECLM
4.154820441150512,0.0931877197781334,PMPAECLM
4.137597710071353,0.09318761381321355,PMPAECLM
4.14894784080193,0.09285158085573202,PMPAECLM
4.144759412501398,0.09315671765838707,PMPAECLM
4.150314384322531,0.09282363857515696,PMPAECLM
4.137346622233985,0.09251881253866513,PMPAECLM
4.144629097454454,0.0928236829551675,PMPAECLM
4.145822418945371,0.09245642934874475,PMPAECLM
4.144754653753677,0.09315278298086554,PMPAECLM
4.148953668835964,0.09285184724188471,PMPAECLM
4.1501865521262316,0.09248743146849107,PMPAECLM
4.143331094043105,0.09318728565863588,PMPAECLM
4.133151295991727,0.0928236829551675,PMPAECLM
4.148954208094467,0.09285184724188471,PMPAECLM
4.150314384322531,0.09282363857515696,PMPAECLM
4.137597710071353,0.09318761381321355,PMPAECLM
4.154820441150512,0.0931877197781334,PMPAECLM
4.148954208094467,0.09285184724188471,PMPAECLM
4.144629097454454,0.0928236829551675,PMPAECLM
4.143215139685474,0.09285184724188471,PMPAECLM
4.146009204464047,0.09279268083542118,PMPAECLM
4.141763354934123,0.09309444684922603,PMPAECLM
4.138880762348182,0.09282007643222366,PMPAECLM
4.145963802611119,0.09278951484781438,PMPAECLM
4.147419996540838,0.09254867765124215,PMPAECLM
4.153080507836063,0.09276174030058415,PMPAECLM
4.153210025852407,0.09309411933485845,PMPAECLM
4.147267656939236,0.09242630800160608,PMPAECLM
4.153080507836063,0.09276174030058415,PMPAECLM
4.157452821714437,0.09278951484781438,PMPAECLM
4.134525691961355,0.09279268083542118,PMPAECLM
4.144459269428972,0.09248736988358176,PMPAECLM
4.141596995333372,0.09276174030058415,PMPAECLM
4.140142758895443,0.09245680829917248,PMPAECLM
4.133024122735361,0.0924878104189188,PMPAECLM
4.145963802611118,0.09278951484781438,PMPAECLM
4.143209477466325,0.09285140670654764,PMPAECLM
4.145963802611119,0.09278951484781438,PMPAECLM
4.144752300452737,0.09315628353888955,PMPAECLM
4.144460113879773,0.09248730780368569,PMPAECLM
4.134525691961355,0.09279268083542118,PMPAECLM
4.144595862904058,0.0928213469443183,PMPAECLM
4.1516944913321225,0.09279263645541065,PMPAECLM
4.14893428933248,0.09285470246332828,PMPAECLM
4.141596995333372,0.09276174030058415,PMPAECLM
4.151572696920916,0.09245686988408179,PMPAECLM
4.151572696920916,0.09245686988408179,PMPAECLM
4.144595323645555,0.0928213469443183,PMPAECLM
4.153080507836063,0.09276174030058415,PMPAECLM
4.145963802611119,0.09278951484781438,PMPAECLM
4.1560643236188115,0.09282357699024767,PMPAECLM
4.148953668835964,0.09285184724188471,PMPAECLM
4.140399044644439,0.09312538738406306,PMPAECLM
4.1402167381563055,0.09279263645541065,PMPAECLM
4.147377948349749,0.09276174030058415,PMPAECLM
4.145963802611118,0.09278951484781438,PMPAECLM
4.144629097454454,0.0928236829551675,PMPAECLM
4.157327330938059,0.09245975177856529,PMPAECLM
4.144629097454454,0.0928236829551675,PMPAECLM
4.137603571278791,0.0931877197781334,PMPAECLM
4.150334185554356,0.0928205169675607,PMPAECLM
4.145838025296033,0.09245991220688322,PMPAECLM
4.151566659135823,0.09245642934874475,PMPAECLM
4.147349958991864,0.09275901455024797,PMPAECLM
4.147349958991864,0.09275901455024797,PMPAECLM
4.157321537798724,0.09245991220688322,PMPAECLM
4.1448054025245336,0.09294777095875144,PMPAECLM
4.153080507836063,0.09276174030058415,PMPAECLM
4.153080507836063,0.09276174030058415,PMPAECLM
4.140481880979263,0.09345809393270495,PMPAECLM
4.149211687788462,0.09352075448135296,PMPAECLM
4.148934078802365,0.09285453527773622,PMPAECLM
4.157450340122752,0.09279268083542118,PMPAECLM
4.150210049428268,0.09248831224109873,PMPAECLM
4.153210693333303,0.09309444684922603,PMPAECLM
4.147470753540168,0.09309411933485845,PMPAECLM
4.148957530309192,0.09285491475458903,PMPAECLM
4.153080507836063,0.09276174030058415,PMPAECLM
4.157450340122752,0.09279268083542118,PMPAECLM
4.133151295991727,0.0928236829551675,PMPAECLM
4.147471712531259,0.09309494291505394,PMPAECLM
4.143472415476224,0.09352075448135296,PMPAECLM
4.151572696920916,0.09245686988408179,PMPAECLM
4.154820441150512,0.0931877197781334,PMPAECLM
4.147214351730507,0.0924263695865154,PMPAECLM
4.148954208094467,0.09285184724188471,PMPAECLM
4.143215022641665,0.09285158085573202,PMPAECLM
4.144629097454454,0.0928236829551675,PMPAECLM
4.150314384322531,0.09282363857515696,PMPAECLM
4.144717339444095,0.09315727613471116,PMPAECLM
4.145838059059286,0.09245975177856529,PMPAECLM
4.148954208094467,0.09285184724188471,PMPAECLM
4.145838059059286,0.09245975177856529,PMPAECLM
4.145838720255207,0.09246008011813345,PMPAECLM
4.147349958991864,0.09275901455024797,PMPAECLM
4.157450340122752,0.09279268083542118,PMPAECLM
4.1445954438913075,0.0928205169675607,PMPAECLM
4.145997841340155,0.09279274242033049,PMPAECLM
4.151720341935101,0.0927900166699943,PMPAECLM
4.146009204464047,0.09279268083542118,PMPAECLM
4.140481880979263,0.09345809393270495,PMPAECLM
4.153080507836063,0.09276174030058415,PMPAECLM
4.1487222959917744,0.09273090609208805,PMPAECLM
4.145963802611118,0.09278951484781438,PMPAECLM
4.1472188272647985,0.09242907799838712,PMPAECLM
4.151830715873415,0.09312577712355004,PMPAECLM
4.157328685588349,0.0924573101213524,PMPAECLM
4.157450340122752,0.09279268083542118,PMPAECLM
4.149211687788462,0.09352075448135296,PMPAECLM
4.151844407219669,0.09312305137321386,PMPAECLM
4.149087306097631,0.0931879494578086,PMPAECLM
4.15745887108559,0.0927900166699943,PMPAECLM
4.147470753540168,0.09309411933485845,PMPAECLM
4.156330733657344,0.09348942420702895,PMPAECLM
4.15482032362035,0.0931874533919807,PMPAECLM
4.147214351730507,0.0924263695865154,PMPAECLM
4.157450340122752,0.09279268083542118,PMPAECLM
4.1472085637400555,0.09242586776433548,PMPAECLM
4.147470915500659,0.09309428724610869,PMPAECLM
4.147214351730507,0.0924263695865154,PMPAECLM
4.147470915500659,0.09309428724610869,PMPAECLM
4.157450340122752,0.09279268083542118,PMPAECLM
4.151830715873415,0.09312577712355004,PMPAECLM
4.143209099138882,0.09285158085573202,PMPAECLM
4.150334392054548,0.0928213469443183,PMPAECLM
4.150210049428268,0.09248831224109873,PMPAECLM
4.153094199182317,0.09275901455024797,PMPAECLM
4.150345957935276,0.09282108055816561,PMPAECLM
4.141735104195537,0.09309172109888986,PMPAECLM
4.145975840363946,0.0927900166699943,PMPAECLM
4.145975563022236,0.0927900166699943,PMPAECLM
4.145838059059286,0.09245975177856529,PMPAECLM
4.144717339444095,0.09315727613471116,PMPAECLM
4.145975692035847,0.09279034482457198,PMPAECLM
4.138889825142216,0.0928236829551675,PMPAECLM
4.140487882993329,0.09345858999853285,PMPAECLM
4.147470915500659,0.09309428724610869,PMPAECLM
4.153094199182317,0.09275901455024797,PMPAECLM
4.147349958991864,0.09275901455024797,PMPAECLM
4.147470915500659,0.09309428724610869,PMPAECLM
4.156330733657344,0.09348942420702895,PMPAECLM
4.145711013305479,0.0921242131532463,PMPAECLM
4.143348114669032,0.09318827825445748,PMPAECLM
4.137346622233985,0.09251881253866513,PMPAECLM
4.154820441150512,0.0931877197781334,PMPAECLM
4.148829954438218,0.09251937612927004,PMPAECLM
4.144717339444095,0.09315727613471116,PMPAECLM
4.148957530309192,0.09285491475458903,PMPAECLM
4.137603571278791,0.0931877197781334,PMPAECLM
4.13907776271641,0.09294793869209626,PMPAECLM
4.144728871937193,0.09315688556963729,PMPAECLM
4.15007514648634,0.09215521527299263,PMPAECLM
4.145969035302151,0.09279311482135301,PMPAECLM
4.1373526347068,0.09251937612927004,PMPAECLM
4.150210049428268,0.09248831224109873,PMPAECLM
4.134719154313459,0.09291664511791164,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.144599096148753,0.09282385086641771,PMPAECLM
4.1475480860901826,0.09288555588496451,PMPAECLM
4.140364120976538,0.09312611312188203,PMPAECLM
4.144728871937193,0.09315688556963729,PMPAECLM
4.151590156437861,0.0924573101213524,PMPAECLM
4.145838059059286,0.09245975177856529,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.14165020112189,0.09276184662692506,PMPAECLM
4.148829954438218,0.09251937612927004,PMPAECLM
4.144599096148753,0.09282385086641771,PMPAECLM
4.150210049428268,0.09248831224109873,PMPAECLM
4.147349697611163,0.09275901455024797,PMPAECLM
4.140487882993329,0.09345858999853285,PMPAECLM
4.151590156437861,0.0924573101213524,PMPAECLM
4.147419996540838,0.09254867765124215,PMPAECLM
4.143189838611913,0.09285453527773622,PMPAECLM
4.1530944765240285,0.09275901455024797,PMPAECLM
4.144595323645555,0.0928213469443183,PMPAECLM
4.147218294266114,0.09242907799838712,PMPAECLM
4.144457790089203,0.09249058598706139,PMPAECLM
4.148957530309192,0.09285491475458903,PMPAECLM
4.144598316620688,0.09282391263484273,PMPAECLM
4.145963802611119,0.09278951484781438,PMPAECLM
4.144717339444095,0.09315727613471116,PMPAECLM
4.141596995333372,0.09276174030058415,PMPAECLM
4.147214351730507,0.0924263695865154,PMPAECLM
4.140487882993329,0.09345858999853285,PMPAECLM
4.147349697611163,0.09275901455024797,PMPAECLM
4.149211687788462,0.09352075448135296,PMPAECLM
4.13466067745444,0.09312555529531329,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.148957530309192,0.09285491475458903,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.1502148233968965,0.0924904866843637,PMPAECLM
4.1447282216786245,0.09315727613471116,PMPAECLM
4.137286241659102,0.09273107417916981,PMPAECLM
4.145978597348353,0.09279314018708747,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.143106911078282,0.09306361264072993,PMPAECLM
4.143223944626473,0.09285503847568251,PMPAECLM
4.144728502117928,0.09315661918348461,PMPAECLM
4.147471712531259,0.09309494291505394,PMPAECLM
4.150331308499026,0.09282414230683378,PMPAECLM
4.148957530309192,0.09285491475458903,PMPAECLM
4.144598316620688,0.09282391263484273,PMPAECLM
4.150210049428268,0.09248831224109873,PMPAECLM
4.140399206604929,0.09312555529531329,PMPAECLM
4.144598490338762,0.09282414230683378,PMPAECLM
4.141767822262768,0.09309428724610869,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.141644074051732,0.09276207629891614,PMPAECLM
4.144717339444095,0.09315727613471116,PMPAECLM
4.137286241659102,0.09273107417916981,PMPAECLM
4.140356901035006,0.0931283251148516,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.150343348309009,0.09282391263484273,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.1487222959917744,0.09273090609208805,PMPAECLM
4.14165020112189,0.09276184662692506,PMPAECLM
4.1487222959917744,0.09273090609208805,PMPAECLM
4.144599096148753,0.09282385086641771,PMPAECLM
4.154596721679467,0.09306361264072993,PMPAECLM
4.140486676823446,0.09346135981807117,PMPAECLM
4.141780639394586,0.09309455317556696,PMPAECLM
4.14165020112189,0.09276184662692506,PMPAECLM
4.1445870923836114,0.09282426602792726,PMPAECLM
4.1432182096110965,0.09285491475458903,PMPAECLM
4.14014304835849,0.0924573101213524,PMPAECLM
4.140356901035006,0.0931283251148516,PMPAECLM
4.141650374839963,0.09276207629891614,PMPAECLM
4.141778641726835,0.09309732299510527,PMPAECLM
4.1477355441134725,0.0937629608519216,PMPAECLM
4.148727419975948,0.09273344885177587,PMPAECLM
4.1417806898869065,0.0930951110021357,PMPAECLM
4.157327330938059,0.09245975177856529,PMPAECLM
4.140521406850396,0.09346099003687335,PMPAECLM
4.140364120976538,0.09312611312188203,PMPAECLM
4.145838720255207,0.09246008011813345,PMPAECLM
4.140356901035006,0.0931283251148516,PMPAECLM
4.141780386619129,0.09309455317556696,PMPAECLM
